python 11241  1450.743646: cpu-clock: 
	          4586b5 lookdict_unicode_nodummy+0x13b (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7e52 _PyEval_EvalFrameDefault+0xb78d (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	ffffffffffffffff [unknown] ([unknown])

python 11242  1455.108554: cpu-clock: 
	    7fa369e66a50 __GI___pthread_mutex_unlock_usercnt+0x20 (inlined)
	    7fa369e66a50 ___pthread_mutex_unlock+0x20 (inlined)
	          4dae0c take_gil+0x40e (/usr/bin/python3.10d)
	          4db15c PyEval_RestoreThread+0x11 (/usr/bin/python3.10d)
	    7fa3690aa026 try_trivial_single_output_loop+0x466 (/root/0460882-Project-HwiSwiCoDesign/.venv-dbg/lib/python3.10/site-packages/numpy/_core/_multiarray_umath.cpython-310-x86_64-linux-gnu.so)
	    7fa3690b3f81 ufunc_generic_fastcall+0x2f31 (/root/0460882-Project-HwiSwiCoDesign/.venv-dbg/lib/python3.10/site-packages/numpy/_core/_multiarray_umath.cpython-310-x86_64-linux-gnu.so)
	ffffffffffffffff [unknown] ([unknown])

python 11242  1455.113586: cpu-clock: 
	    7fa369f6d8b0 __memcpy_avx_unaligned_erms+0x30 (inlined)
	    7fa368ef0d41 _contig_to_contig+0x21 (/root/0460882-Project-HwiSwiCoDesign/.venv-dbg/lib/python3.10/site-packages/numpy/_core/_multiarray_umath.cpython-310-x86_64-linux-gnu.so)
	    7fa368f09c36 mapiter_get+0x546 (/root/0460882-Project-HwiSwiCoDesign/.venv-dbg/lib/python3.10/site-packages/numpy/_core/_multiarray_umath.cpython-310-x86_64-linux-gnu.so)
	    7fa368fea6dd array_subscript+0x33d (/root/0460882-Project-HwiSwiCoDesign/.venv-dbg/lib/python3.10/site-packages/numpy/_core/_multiarray_umath.cpython-310-x86_64-linux-gnu.so)
	ffffffffffffffff [unknown] ([unknown])

python 11242  1455.118610: cpu-clock: 
	          4eb5a2 _Py_DECREF+0x17d (inlined)
	          4eb5a2 _PyEval_Vector+0x17d (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          435a76 PyVectorcall_Call+0x79 (/usr/bin/python3.10d)
	          435d3f _PyObject_Call+0x1d6 (/usr/bin/python3.10d)
	          435da8 PyObject_Call+0x1f (/usr/bin/python3.10d)
	          4ed3f1 do_call_core+0x4e (inlined)
	          4e830a _PyEval_EvalFrameDefault+0xbc45 (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7e52 _PyEval_EvalFrameDefault+0xb78d (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	ffffffffffffffff [unknown] ([unknown])

python 11242  1455.123647: cpu-clock: 
	    7fa368f87a94 array_dealloc+0x54 (/root/0460882-Project-HwiSwiCoDesign/.venv-dbg/lib/python3.10/site-packages/numpy/_core/_multiarray_umath.cpython-310-x86_64-linux-gnu.so)
	          46773c _Py_Dealloc+0xe (/usr/bin/python3.10d)
	          669c6d _Py_DECREF+0xab (inlined)
	          669c6d frame_dealloc+0xab (inlined)
	          46773c _Py_Dealloc+0xe (/usr/bin/python3.10d)
	          4eb5d9 _Py_DECREF+0x1b4 (inlined)
	          4eb5d9 _PyEval_Vector+0x1b4 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          435a76 PyVectorcall_Call+0x79 (/usr/bin/python3.10d)
	          435d3f _PyObject_Call+0x1d6 (/usr/bin/python3.10d)
	          435da8 PyObject_Call+0x1f (/usr/bin/python3.10d)
	          4ed3f1 do_call_core+0x4e (inlined)
	          4e830a _PyEval_EvalFrameDefault+0xbc45 (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7e52 _PyEval_EvalFrameDefault+0xb78d (/usr/bin/python3.10d)
	ffffffffffffffff [unknown] ([unknown])

python 11242  1455.128663: cpu-clock: 
	    7fa3690a9ce1 try_trivial_single_output_loop+0x121 (/root/0460882-Project-HwiSwiCoDesign/.venv-dbg/lib/python3.10/site-packages/numpy/_core/_multiarray_umath.cpython-310-x86_64-linux-gnu.so)
	    7fa3690b3f81 ufunc_generic_fastcall+0x2f31 (/root/0460882-Project-HwiSwiCoDesign/.venv-dbg/lib/python3.10/site-packages/numpy/_core/_multiarray_umath.cpython-310-x86_64-linux-gnu.so)
	ffffffffffffffff [unknown] ([unknown])

python 11242  1455.133687: cpu-clock: 
	          43dd8d PyFloat_FromDouble+0x0 (/usr/bin/python3.10d)
	    7fa368f9c373 recursive_tolist+0x1a3 (/root/0460882-Project-HwiSwiCoDesign/.venv-dbg/lib/python3.10/site-packages/numpy/_core/_multiarray_umath.cpython-310-x86_64-linux-gnu.so)
	    7fa368f9cce4 PyArray_ToList+0x84 (/root/0460882-Project-HwiSwiCoDesign/.venv-dbg/lib/python3.10/site-packages/numpy/_core/_multiarray_umath.cpython-310-x86_64-linux-gnu.so)
	          65ddc9 method_vectorcall_VARARGS+0xe1 (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          435a76 PyVectorcall_Call+0x79 (/usr/bin/python3.10d)
	          435d3f _PyObject_Call+0x1d6 (/usr/bin/python3.10d)
	          435da8 PyObject_Call+0x1f (/usr/bin/python3.10d)
	          4ed3f1 do_call_core+0x4e (inlined)
	          4e830a _PyEval_EvalFrameDefault+0xbc45 (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7e52 _PyEval_EvalFrameDefault+0xb78d (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	ffffffffffffffff [unknown] ([unknown])

python 11242  1455.138710: cpu-clock: 
	          44391a listiter_next+0x35 (inlined)
	          6a1bdf zip_next+0x127 (inlined)
	          4e71d9 _PyEval_EvalFrameDefault+0xab14 (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          435a76 PyVectorcall_Call+0x79 (/usr/bin/python3.10d)
	          435d3f _PyObject_Call+0x1d6 (/usr/bin/python3.10d)
	          435da8 PyObject_Call+0x1f (/usr/bin/python3.10d)
	          4ed3f1 do_call_core+0x4e (inlined)
	          4e830a _PyEval_EvalFrameDefault+0xbc45 (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7e52 _PyEval_EvalFrameDefault+0xb78d (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7dc6 _PyEval_EvalFrameDefault+0xb701 (/usr/bin/python3.10d)
	ffffffffffffffff [unknown] ([unknown])

python 11242  1455.143737: cpu-clock: 
	          4c4161 memset+0x13 (inlined)
	          4c4161 _PyUnicodeWriter_Init+0x13 (/usr/bin/python3.10d)
	          4a4a58 PyUnicode_FromFormatV+0x19 (/usr/bin/python3.10d)
	          504e0a _PyErr_FormatV+0x25 (/usr/bin/python3.10d)
	          504fe1 PyErr_Format+0x97 (/usr/bin/python3.10d)
	          48be73 type_getattro+0x26d (inlined)
	          46f3a3 _PyObject_LookupAttr+0x35 (/usr/bin/python3.10d)
	    7fa368f90096 get_array_function.isra.0+0xf6 (/root/0460882-Project-HwiSwiCoDesign/.venv-dbg/lib/python3.10/site-packages/numpy/_core/_multiarray_umath.cpython-310-x86_64-linux-gnu.so)
	    7fa368f90184 get_implementing_args_and_methods+0xc4 (/root/0460882-Project-HwiSwiCoDesign/.venv-dbg/lib/python3.10/site-packages/numpy/_core/_multiarray_umath.cpython-310-x86_64-linux-gnu.so)
	    7fa368f9055c dispatcher_vectorcall+0xfc (/root/0460882-Project-HwiSwiCoDesign/.venv-dbg/lib/python3.10/site-packages/numpy/_core/_multiarray_umath.cpython-310-x86_64-linux-gnu.so)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7dc6 _PyEval_EvalFrameDefault+0xb701 (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	ffffffffffffffff [unknown] ([unknown])

python 11242  1455.148763: cpu-clock: 
	          6434ba binary_op1+0xae (/usr/bin/python3.10d)
	          643da9 binary_op+0x19 (/usr/bin/python3.10d)
	          643f51 PyNumber_FloorDivide+0x16 (/usr/bin/python3.10d)
	          4718a0 compute_range_length+0x1ba (/usr/bin/python3.10d)
	          471acc make_range_object+0x25 (inlined)
	          471c42 range_from_array+0x108 (/usr/bin/python3.10d)
	          471ee1 range_vectorcall+0x39 (inlined)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7e52 _PyEval_EvalFrameDefault+0xb78d (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
